id	text	lang	favorite_count	retweet_count	username	userlocation	source	userstatuses_count	userfollowers_count	userfriends_count	created_at
451949237387796480	@tsukitsuki_nyaa ãªã€ãªã‚“ã‹æ¥ãšã‹ã—ã„â€¦ http://t.co/LFQN0Ge75o	ja	0	0	æ½®ç•™ ç¾æµ·	This account is unofficial	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	2225	177	106	Fri Apr 04 05:07:49 +0000 2014
451949237388210176	"""@iamtyy_: it seem like the mo love you show a nigga, when it fall off you be like ""damn, did i know this nigga?"""" right right ğŸ‘"	en	0	0	Lakevia . â™¡	BLESSED	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	37733	1074	711	Fri Apr 04 05:07:49 +0000 2014
451949237396205568	RT @Esnicotina: PronunciÃ© tantos te quiero para construir un te amo.	es	0	0	Un LeÃ³n.		web	614	57	41	Fri Apr 04 05:07:49 +0000 2014
451949237396574208	RT @EriickPriince: @opsmy4 KKKKKKKK' Tatuagem em vc sÃ³ de chiclete msmo.. vc n pode entrar no estÃºdio, vÃ£o falar q vc tem 10 anos !	pt	0	0	 My Oliveira.	   RJ- Vila Isabel 	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	16998	411	345	Fri Apr 04 05:07:49 +0000 2014
451949237404987392	#zoologico El NÃ­spero #panama con los #nonnitos #ranas #naturaleza http://t.co/KUP8ShewLY	es	0	0	Mayra Velazquez	PanamÃ¡	"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>"	212	410	31	Fri Apr 04 05:07:49 +0000 2014
451949237400784896	RT @AllRiseSilver: ì™€ http://t.co/IyzWJaNsxd	ko	0	0	Hala Al-Janabi	Denmark	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	9718	36	35	Fri Apr 04 05:07:49 +0000 2014
451949237400793088	Niggas always tryna knock a nigga down	en	0	0	T.H.C	Alcatraz,SC 	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	45779	359	150	Fri Apr 04 05:07:49 +0000 2014
451949237379801088	Esse MAURÃCIO KAVALEC nosssinhora *--*	pt	0	0	Anna  		web	33106	2090	1866	Fri Apr 04 05:07:49 +0000 2014
451949237396574209	@DespiertaVnzl4 @ResistenciaMbo @Resistencia_Anz @RETachira FUERZA, VALENTIA Y APOYO DE OTROS ESTADOS es lo que todos aquÃ­ necesitamos,	es	0	0	jefferson yanez	venezuela	web	1424	59	218	Fri Apr 04 05:07:49 +0000 2014
451949237400780800	@RobyMasetti buongiorno	it	0	0	what else?		"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	12836	1041	1112	Fri Apr 04 05:07:49 +0000 2014
451949241586307072	Para vo' pescadaaaa	pt	0	0	â™› P $ L  â™› â™ª		"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for  Android</a>"	24626	553	524	Fri Apr 04 05:07:50 +0000 2014
451949241565331457	@kenzielainee who	und	0	0	Shan Sahota		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	7613	199	157	Fri Apr 04 05:07:50 +0000 2014
451949241565335552	ã‚¯ãƒƒã‚¯ãƒƒã‚¯ãƒƒ...é»’ãƒãƒ†ãƒªã‚¢	ja	0	0	ã‚¤ãƒ‡botãƒ’ãƒ­ã‚·	ã‚½ãƒ­æ˜Ÿ	"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>"	5791	18	38	Fri Apr 04 05:07:50 +0000 2014
451949241582104576	know that I'm a freak &amp; that's fine.	en	0	0	daisha.	Frisco	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	30296	470	411	Fri Apr 04 05:07:50 +0000 2014
451949241590493184	@siichan12345 @rinaaaa0113 @xxx_72mi @a0891111 ã•ã£ãã®æ™´ã‚Œã¯ãªã‚“ã ã‹ã—ã‚“ãªã„ã‘ã©ã•ã€é›·ã¨é›¨ãŒã‚„ã°ã„ï¼ˆç¬‘ï¼‰	ja	0	0	ã‚ã‚ƒã´ã‹@Rc.fam	æ ƒæœ¨çœŒ	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	9238	331	296	Fri Apr 04 05:07:50 +0000 2014
451949241569529856	Today stats: 2 followers, No unfollowers via http://t.co/la8VZAngpq	en	0	0	Damiannáƒ¦	VÑ”ÑsÎ±Î¹â„“â„“Ñ”Ñ• & SÎ±Ğ¸ LÏƒrÑ”Ğ¸zÏƒáƒ¦	"<a href=""http://unfollowers.com"" rel=""nofollow"">Unfollowers.me</a>"	15368	1161	956	Fri Apr 04 05:07:50 +0000 2014
451949241590480899	RT @yuyyacst: Lo que los ojos no ven, la mente se lo imagina 3 veces peor.	es	0	0	Mariana EspÃ­ndola		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	17343	494	1007	Fri Apr 04 05:07:50 +0000 2014
451949241569513472	ã‚¯ã‚ºã™ãã¦ã‚„ã°ã„ãª	ja	0	0	ãƒ›ãƒ†ãƒ«ãã‚‰ã—ã®æ¡œãƒƒãƒ†ã‚£ãƒ¼ãƒ	æ± ç”°æ¹–	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	8255	91	99	Fri Apr 04 05:07:50 +0000 2014
451949241569525761	@luffy0505_d ã‚¦ã‚½ãƒƒãƒ—ã€ŒãŠã†ï¼ã‚¤ã‚¤ãï¼ã€(*^^*)	ja	0	0	ã€†ãƒ©â˜†ã‚­ã€†	é™å²¡çœŒå¯Œå£«å¸‚	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	40818	206	185	Fri Apr 04 05:07:50 +0000 2014
451949241603092480	ã‚¢ã‚¤ãƒ‰ãƒ«ãƒã‚¹ã‚¿ãƒ¼ 2 ã€å®Œå…¨ç”Ÿç”£é™å®šç‰ˆã€‘ [Blu-ray] (2011) å‡ºæ¼” ä¸­æ‘ç¹ªé‡Œå­ã€... 8180å†† ä¸­å¤3299å†† è©•ä¾¡ 5 ã‚¢ã‚¤ãƒ‰ãƒ«ãƒã‚¹ã‚¿ãƒ¼ ï¼’å·» 2013/4/13ã®åŒ¿åãƒ¬ãƒ“ãƒ¥ãƒ¼è©•ä¾¡ 5.0 http://t.co/UjW0CVg0VG	ja	0	0	æ¾æ¾¤çµè¡£		"<a href=""http://weekend-holiday.net/"" rel=""nofollow"">weekend tweet</a>"	6316	66	169	Fri Apr 04 05:07:50 +0000 2014
451949241569525760	í˜¸êµ¬ë“  ë“œë¦¼ì´ë“  ì›ì‘ì´ë“  ê·¸ëƒ¥ ë´‡ì´ë“ , botì„ ë‹¬ê³  ìˆë‹¤ë©´ ëª¨ë‘ ë‚˜ì—ê²Œ ê¸°ëŒ€ìš”.	ko	0	0	ìœ„ë¡œìŸì´		"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>"	3673	58	64	Fri Apr 04 05:07:50 +0000 2014
451949241577906176	RT @RealTalkFriend: Dami mong alam, bat di ka pa mamatay?	tl	0	0	KIMATE-FALETINEâ™¡	MNL	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	7603	231	44	Fri Apr 04 05:07:50 +0000 2014
451949241590509569	RT @sakuramodki: å…¨ã¦ã®å…¥ç¨¿æ‰‹ç¶šããŒå®Œäº†ã—ã¾ã—ãŸï¼å”åŠ›ã—ã¦ãã‚ŒãŸæ–¹ã€…æœ¬å½“ã«ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸï¼ç„¡äº‹ãƒªãƒªãƒ¼ã‚¹ã§ããã†ã§ã™ï¼ Sakura Recordz! - Synergy Style Vol.2 http://t.co/sA18jInXZx via @saâ€¦	ja	0	0	çˆ†ç ´ã¿ã‹ã‚“@M3-C05b ãƒ‘ãƒ©ã‚¹ãƒˆ	ã‚µãƒ¼ã‚¯ãƒ«HP	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	8836	237	356	Fri Apr 04 05:07:50 +0000 2014
451949241594703872	RT @knowncliquezx: I could be your bestfriend &amp; you be my homie.	en	0	0	nawh brah		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	5095	274	428	Fri Apr 04 05:07:50 +0000 2014
451949241590480897	"ãƒ„ã‚¿ãƒ³ã‚«ãƒ¼ãƒ¡ãƒ³ã‚ã‚‹ã‚ã‚‹
http://t.co/Lc01XPdEUi
å¤§ã—ã¦è©³ã—ãã‚‚ã­ãˆãã›ã«ã‚ˆãŠï½—ï½—ï½—ï½—ï½—"	ja	0	0	å–‰ä»ç¬¬ä¸€éƒ¨éšŠã‚ªãƒŒãƒŒãƒ¡å‹•ç”»bot	ã‚¤ãƒ¯ã‚±ãƒ†ãƒ³	"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>"	11018	52	0	Fri Apr 04 05:07:50 +0000 2014
451949241582116864	ãã®ã†ã¡â…¡ä»¥é™è²·ã‚ãªãã‚ƒã­ï½¥ï½¥ï½¥	ja	0	0	ãã ã‚„orã‹ã‚“ã‚„	ãƒŸãƒƒãƒ‰ã‚¬ãƒ«å…«ç•ªè¡—	"<a href=""http://janetter.net/"" rel=""nofollow"">Janetter</a>"	78647	146	146	Fri Apr 04 05:07:50 +0000 2014
451949241582092288	"RT @toldo13: ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼æ–°äººç¤¾å“¡ã®6ç®‡æ¡ãŒã™ã”ã„ã¨è©±é¡Œã«ï½œ| ï¼¾ï¼¾ |ç§’åˆŠSUNDAY http://t.co/ZuM3VO2sLB ãã†ã„ã‚„æ˜”ï¼Œå¥½ãã ã£ãŸå…ˆè¼©ã‹ã‚‰äºŒäººã§é£²ã¿ã«è¡Œã“ã†ã£ã¦è¨€ã‚ã‚Œã¦æ–­ã£ãŸãªã€‚

ã‚¸ãƒ£ãƒ³ãƒ—èª­ã¿ãŸã‹ã£ãŸã‹ã‚‰ã€‚"	ja	0	0	ãƒŠãƒ‡ã‚¬ã‚¿CEO	ãƒãƒ£ãƒ³ãƒ”ã‚ªãƒ³ãŒæœ¨æ›œæ—¥ã«ç™ºå£²ã•ã‚Œã‚‹åœ°åŸŸ	web	32050	518	406	Fri Apr 04 05:07:50 +0000 2014
451949241569509376	@smo_1025 (Â´ï¼›Ï‰ï¼›`)ã¶ã‚ã£	ja	0	0	ã¾ã‚‹ã¯ã¡	ãƒ¬ãƒƒãƒ‰ãƒ•ã‚©ãƒ¼ã‚¹å·å‰¯èˆ¹é•·å±‹	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	60343	684	460	Fri Apr 04 05:07:50 +0000 2014
451949241582120960	"Ø³Ø¨Ø­Ø§Ù† Ù±Ù„Ù„Ù‘Ù€Ú¾ Ùˆ Ø¨Ø­Ù…Ø¯Ù‡ Ø³Ø¨Ø­Ø§Ù† Ù±Ù„Ù„Ù‘Ù€Ú¾ Ø§Ù„Ø¹Ø¸ÙŠÙ… 
 http://t.co/0ftOCI3kad"	ar	0	0	saleh		"<a href=""http://knz.so"" rel=""nofollow"">ÙƒÙ†Ø² Ø§Ù„Ù…Ø³Ù„Ù…</a>"	10470	329	1392	Fri Apr 04 05:07:50 +0000 2014
451949241603092481	I'm a 50 year old man - I won't accept as gospel anything delivered to me in such a manner as if I were a small child.	en	0	0	Paul PiÃ©	London, UK	web	61178	2246	2450	Fri Apr 04 05:07:50 +0000 2014
451949241569529857	@yutaka013135 ã‚ã‹ã„ã­(à¹‘âá·„à±ªâá·…à¹‘) ãã‚Œã‚ˆã‚Šç”»åƒã®è‚¡é–“æŠ¼ã—ä»˜ã‘ã¦ã‚‹ã®ãŒæ°—ã«ãªã‚‹ï¼ˆç¬‘ï¼‰	ja	0	0	ã“ã‚“ã¡ã	åå¤å±‹ã˜ã‚ƒãªã„æ„›çŸ¥	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	82421	1125	636	Fri Apr 04 05:07:50 +0000 2014
451949241573707776	"RT @h1chaaan: å…ˆæ—¥è¡Œã‚ã‚ŒãŸã€
èª­å£²ãƒ†ãƒ¬ãƒ“æ–°ç•ªçµ„ã€ä¿ºã®åœ°å›³å¸³ã€‘ã®
åˆ¶ä½œç™ºè¡¨ã®å†™çœŸå…¬é–‹ã£ï¼ http://t.co/em9tJsNTfl"	ja	0	0	ãƒˆãƒˆãƒˆ( Ë™ â—¡ Ë™ )	å‰£å´ä¸€çœŸã¨è‰åŠ é›…äººã¨ç¤¼å ‚ãƒ’ã‚«ãƒ«ã¨	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	30088	225	301	Fri Apr 04 05:07:50 +0000 2014
451949241565323264	@strt5150 I saw the pic earlier. I know who that is	en	0	0	Alex 	Chicago,IL	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	64649	831	1371	Fri Apr 04 05:07:50 +0000 2014
451949241594683392	I just get sad at times cos my friends never seem to really care if im there or not &amp; im always left out of everything	en	0	0	Daphne Wylde. 	deep south	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	5612	330	209	Fri Apr 04 05:07:50 +0000 2014
451949241586704384	æ–°ã—ã„å†™çœŸã‚’Facebookã«æŠ•ç¨¿ã—ã¾ã—ãŸ http://t.co/wBZISKi1eF	ja	0	0	ãƒ—ãƒ¬ã‚¢éˆ´æœ¨ã§ã™ï¼	åƒè‘‰çœŒèˆ¹æ©‹å¸‚å—æœ¬ç”º	"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"	2262	120	242	Fri Apr 04 05:07:50 +0000 2014
451949241603084288	RT @RachelShadoan: I like to spend my finite mental resources doing science, not endlessly restricting and counting calories #notyourgoodfaâ€¦	en	0	0	Ravan Asteris	The Net	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	37163	362	329	Fri Apr 04 05:07:50 +0000 2014
451949241603076096	RT @KARANDOPE: Stay strong ... weekend's cominnn http://t.co/8KsqRMTQdR	en	0	0	Tyler Selden	Omaha Nebraska	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	743	920	1237	Fri Apr 04 05:07:50 +0000 2014
451949241590484992	RT @konnerdemattio: Trying your absolute hardest to achieve something and still failing is probably the worst thing in life, hands down.	en	0	0	Amanda Demattio		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	7414	839	898	Fri Apr 04 05:07:50 +0000 2014
451949241578323968	@wouh QUÃ‰? NO NO NO YO NO HE DICHO ESO BB AY SHORO	es	0	0		â€ ale cat eli mike â€	web	48533	4503	1522	Fri Apr 04 05:07:50 +0000 2014
451949241594687488	@dkcord22 ã”ãƒ¼ã‚„ã©ã—ãŸ	ja	0	0	ã‹ã‚Šã‚“		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	1714	163	212	Fri Apr 04 05:07:50 +0000 2014
451949241594687489	@null 14æ™‚7åˆ† C	ja	0	0	inibutaburan	Japan Minecraft PvP (JPMCPvP)	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	139280	5	2	Fri Apr 04 05:07:50 +0000 2014
451949241565331456	RT @calvinisaG: Tyler's newest Instagram video ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	en	0	0	Jack		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	2883	307	159	Fri Apr 04 05:07:50 +0000 2014
451949241586679808	Tochter hatte gestern Abend Fieber. Wie gut dass heute sowieso SchlieÃŸtag ist im Kiga.	de	0	0	Queequeg	Freital	"<a href=""http://www.myplume.com/"" rel=""nofollow"">PlumeÂ forÂ Android</a>"	6326	104	201	Fri Apr 04 05:07:50 +0000 2014
451949241598898176	RT @syidameoww: Salam jumaat.	in	0	0	âœªfyâˆ‚Î±Ï…zâœª		web	1923	320	326	Fri Apr 04 05:07:50 +0000 2014
451949241590480898	RT @TabascoHOY: #PeloteroAlaBola: Ocho entradas completas @OlmecasTabasco 1, @DelfinesCarmen 7	es	0	0	Wasson80		"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	71	10	60	Fri Apr 04 05:07:50 +0000 2014
451949241599295488	@Hanneliator_8 apps great..	en	0	0	kieran garlick	luton,uk,England	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	35	3	20	Fri Apr 04 05:07:50 +0000 2014
451949241565343744	RT @bluesherbet_: à¹€à¸­à¸­à¸ˆà¸£à¸´à¸‡ à¸™à¸´à¸Šà¸„à¸¸à¸“ à¸ˆà¸µà¸”à¸£à¸²à¸à¹‰à¸­à¸™ à¸­à¸µà¸‹à¸¶à¸‡à¸à¸´ à¸œà¸Š.à¹€à¸šà¸­à¸£à¹Œà¸•à¹‰à¸™à¹†à¹ƒà¸™à¸§à¸‡à¸à¸²à¸£à¹„à¸­à¸”à¸­à¸¥à¹€à¸à¸²à¸«à¸¥à¸µ à¹„à¸¡à¹ˆà¸Šà¸­à¸šà¸œà¸¹à¹‰à¸«à¸à¸´à¸‡à¸¡à¸µà¸™à¸¡à¸‹à¸±à¸à¸„à¸™ #à¸‚à¸¸à¹ˆà¸™à¸«à¸¡à¸­à¸„à¸°à¸«à¸™à¸¹à¸¡à¸²à¸•à¸±à¸”à¸™à¸¡à¸—à¸´à¹‰à¸‡	th	0	0	à¸‹à¸®à¸›à¸›.â¤ï¸		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	90776	266	286	Fri Apr 04 05:07:50 +0000 2014
451949241598885888	"RT @Cindyangelan: Jasa Follower Twitter&amp;Rettwit via pulsa
- 500=10rb
- 1000=20rb
- 2000=35rb
- 3000=50rb
- 5000=80rb
CP:085392346726
REAL Hâ€¦"	in	0	0	â™¡â™” Kentir ! â™”â™¡	Semarang, Jawa Tengah	"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>"	2029	166	403	Fri Apr 04 05:07:50 +0000 2014
451949241598894080	RT @araemurray: @jDimondIn907 I always tell you to holler at me	en	0	0	JarrodJames		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	6383	168	215	Fri Apr 04 05:07:50 +0000 2014
451949241599266816	@McGrawHillK12 How much of the Georgia CRCT was altered for Common Core?	en	0	0	Meg Norris		web	2555	193	219	Fri Apr 04 05:07:50 +0000 2014
451949241573703680	RT @JohnnyKussssh: I distance myself from people for a reason ğŸ˜’ğŸ‘Œ	en	0	0	Swift!	Palembang, Indonesia	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>"	[phone]	Fri Apr 04 05:07:50 +0000 2014
451949241599283200	RT @12numaraorg: [Anma] VefatÄ±nÄ±n 17. YÄ±l DÃ¶nÃ¼mÃ¼nde, rahmetli Alparslan TÃ¼rkeÅŸ'i saygÄ± ve minnetle anÄ±yoruz. MekanÄ± cennet olsun.	tr	0	0	ALPER TUNGA	Heybeliada	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	982	209	349	Fri Apr 04 05:07:50 +0000 2014
451949241599291392	@sarrouh_ @JoeKiameh @graceboulos5 you left joe and I out of everything. #fuckthis	en	0	0	Ø´Ø±Ø¨Ù„		"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	486	210	203	Fri Apr 04 05:07:50 +0000 2014
451949241569927168	"Ğ£ ÑĞ¾Ñ‡Ğ¸Ğ½Ñ†ĞµĞ² ĞµÑ‰Ñ‘ ĞµÑÑ‚ÑŒ ÑˆĞ°Ğ½Ñ ÑÑ‚Ğ°Ñ‚ÑŒ ÑÑƒĞ´ÑŒÑĞ¼Ğ¸ Ğ´Ğ¾Ğ¼Ğ°ÑˆĞ½ĞµĞ³Ğ¾ Ğ“Ñ€Ğ°Ğ½-Ğ¿Ñ€Ğ¸ Â«Ğ¤-1Â» #Ğ¡Ğ¾Ñ‡Ğ¸
http://t.co/niKSmfcVEe http://t.co/O8NnuCeTai"	ru	0	0	ĞĞ¾Ğ²Ğ¾ÑÑ‚Ğ¸ Ğ¡Ğ¾Ñ‡Ğ¸		"<a href=""http://sochi-news.net"" rel=""nofollow"">http://sochi-news.net/</a>"	6443	4	0	Fri Apr 04 05:07:50 +0000 2014
451949241577910272	"ã€æ¯æ—¥æ°´ã‚’ï¼“ãƒªãƒƒãƒˆãƒ«é£²ã¿ç¶šã‘ãŸå¥³æ€§ãŒâ€¦ï¼ï¼Ÿã€‘
ï¼‘ãƒ¶æœˆé–“ã€æ¯æ—¥æ°´ã‚’ï¼“ãƒªãƒƒãƒˆãƒ«é£²ã¿ç¶šã‘ãŸå¥³æ€§ã®å¤‰åŒ–ãŒã™ã”ã™ãã‚‹ï¼ã¨ãƒãƒƒãƒˆã§è©±é¡Œã«ï½—ï½—

æ€ã‚ãšç›®ã‚’ç–‘ã£ã¦ã—ã¾ã†é©šãã®å¤‰åŒ–ã¯
ã“ã¡ã‚‰â‡’http://t.co/TvlMKYzN9q

ã‚„ã°ww http://t.co/Qj052tjghR"	ja	0	0	ã„ãã¿ãƒ		"<a href=""http://yahoo.co.jp"" rel=""nofollow"">ã€å…¬å¼ã€‘youtubeã§æ¥½ã—ã‚‚ã†ï¼</a>"	1313	286	265	Fri Apr 04 05:07:50 +0000 2014
451949241574096896	@con_peques Â¡QuÃ© bonitos tus lirios!!!	es	0	0	Inma Torres Vida en+	Granada	web	1473	2713	2835	Fri Apr 04 05:07:50 +0000 2014
